protein	synthesis rate
PROSYN-Clo1313_1955      	 0.00000000E+00
PROSYN-Clo1313_1956      	 0.00000000E+00
PROSYN-Clo1313_1958      	 0.00000000E+00
PROSYN-Clo1313_1959      	 0.00000000E+00
PROSYN-Clo1313_1960      	 0.00000000E+00
PROSYN-Clo1313_1962      	 0.00000000E+00
PROSYN-Clo1313_1964      	 1.52379700E-07
PROSYN-Clo1313_1967      	 2.34461237E-06
PROSYN-Clo1313_1976      	 0.00000000E+00
PROSYN-Clo1313_1986      	 0.00000000E+00
PROSYN-Clo1313_1990      	 0.00000000E+00
PROSYN-Clo1313_1994      	 0.00000000E+00
PROSYN-Clo1313_1997      	 0.00000000E+00
PROSYN-Clo1313_1999      	 0.00000000E+00
PROSYN-Clo1313_2015      	 1.10760917E-05
PROSYN-Clo1313_2017      	 4.15123558E-06
PROSYN-Clo1313_2018      	 4.15123558E-06
PROSYN-Clo1313_2022      	 0.00000000E+00
PROSYN-Clo1313_2031      	 0.00000000E+00
PROSYN-Clo1313_2033      	 0.00000000E+00
PROSYN-Clo1313_2038      	 0.00000000E+00
PROSYN-Clo1313_2044      	 0.00000000E+00
PROSYN-Clo1313_2047      	 0.00000000E+00
PROSYN-Clo1313_2048      	 0.00000000E+00
PROSYN-Clo1313_2054      	 1.16456457E-05
PROSYN-Clo1313_2055      	 2.27213565E-06
PROSYN-Clo1313_2059      	 0.00000000E+00
PROSYN-Clo1313_2072      	 1.34192512E-05
PROSYN-Clo1313_2074      	 1.34192512E-05
PROSYN-Clo1313_2077      	 0.00000000E+00
PROSYN-Clo1313_2090      	 4.74145843E-05
PROSYN-Clo1313_2091      	 0.00000000E+00
PROSYN-Clo1313_2092      	 0.00000000E+00
PROSYN-Clo1313_2093      	 4.53045987E-05
PROSYN-Clo1313_2094      	 7.32138205E-05
PROSYN-Clo1313_2095      	 1.43845341E-04
PROSYN-Clo1313_2097      	 0.00000000E+00
PROSYN-Clo1313_2099      	 0.00000000E+00
PROSYN-Clo1313_2100      	 0.00000000E+00
PROSYN-Clo1313_2102      	 6.65419141E-06
PROSYN-Clo1313_2103      	 0.00000000E+00
PROSYN-Clo1313_2119      	 2.51504586E-07
PROSYN-Clo1313_2122      	 0.00000000E+00
PROSYN-Clo1313_2124      	 2.63800829E-06
PROSYN-Clo1313_2125      	 1.90022560E-06
PROSYN-Clo1313_2126      	 3.50497849E-07
PROSYN-Clo1313_2127      	 8.83744325E-07
PROSYN-Clo1313_2130      	 0.00000000E+00
PROSYN-Clo1313_2132      	 1.67530430E-07
PROSYN-Clo1313_2136      	 0.00000000E+00
PROSYN-Clo1313_2144      	 0.00000000E+00
PROSYN-Clo1313_2148      	 0.00000000E+00
PROSYN-Clo1313_2150      	 2.15239499E-06
PROSYN-Clo1313_2162      	 2.59056716E-06
PROSYN-Clo1313_2163      	 2.28573718E-07
PROSYN-Clo1313_2170      	 6.24937498E-07
PROSYN-Clo1313_2173      	 0.00000000E+00
PROSYN-Clo1313_2179      	 0.00000000E+00
PROSYN-Clo1313_2188      	 0.00000000E+00
PROSYN-Clo1313_2189      	 0.00000000E+00
PROSYN-Clo1313_2190      	 0.00000000E+00
PROSYN-Clo1313_2198      	 0.00000000E+00
PROSYN-Clo1313_2202      	 0.00000000E+00
PROSYN-Clo1313_2207      	 0.00000000E+00
PROSYN-Clo1313_2208      	 0.00000000E+00
PROSYN-Clo1313_2209      	 0.00000000E+00
PROSYN-Clo1313_2210      	 0.00000000E+00
PROSYN-Clo1313_2211      	 0.00000000E+00
PROSYN-Clo1313_2212      	 0.00000000E+00
PROSYN-Clo1313_2233      	 0.00000000E+00
PROSYN-Clo1313_2239      	 0.00000000E+00
PROSYN-Clo1313_2260      	 1.64108056E-08
PROSYN-Clo1313_2272      	 1.95834534E-06
PROSYN-Clo1313_2278      	 0.00000000E+00
PROSYN-Clo1313_2303      	 0.00000000E+00
PROSYN-Clo1313_2304      	 0.00000000E+00
PROSYN-Clo1313_2305      	 0.00000000E+00
PROSYN-Clo1313_2306      	 0.00000000E+00
PROSYN-Clo1313_2307      	 1.12189803E-06
PROSYN-Clo1313_2312      	 0.00000000E+00
PROSYN-Clo1313_2321      	 0.00000000E+00
PROSYN-Clo1313_2322      	 0.00000000E+00
PROSYN-Clo1313_2323      	 0.00000000E+00
PROSYN-Clo1313_2326      	 0.00000000E+00
PROSYN-Clo1313_2331      	 0.00000000E+00
PROSYN-Clo1313_2332      	 0.00000000E+00
PROSYN-Clo1313_2334      	 0.00000000E+00
PROSYN-Clo1313_2335      	 0.00000000E+00
PROSYN-Clo1313_2336      	 1.52684000E-07
PROSYN-Clo1313_2337      	 1.52684000E-07
PROSYN-Clo1313_2338      	 1.52684000E-07
PROSYN-Clo1313_2341      	 0.00000000E+00
PROSYN-Clo1313_2345      	 0.00000000E+00
PROSYN-Clo1313_2346      	 0.00000000E+00
PROSYN-Clo1313_2347      	 0.00000000E+00
PROSYN-Clo1313_2348      	 0.00000000E+00
PROSYN-Clo1313_2349      	 0.00000000E+00
PROSYN-Clo1313_2359      	 0.00000000E+00
PROSYN-Clo1313_2380      	 0.00000000E+00
PROSYN-Clo1313_2426      	 1.07228732E-06
PROSYN-Clo1313_2427      	 1.07228732E-06
PROSYN-Clo1313_2428      	 1.07228732E-06
PROSYN-Clo1313_2439      	 4.74823238E-07
PROSYN-Clo1313_2447      	 1.34192512E-05
PROSYN-Clo1313_2455      	 1.34192512E-05
PROSYN-Clo1313_2456      	 1.34192512E-05
PROSYN-Clo1313_2460      	 0.00000000E+00
PROSYN-Clo1313_2468      	 0.00000000E+00
PROSYN-Clo1313_2469      	 1.39296439E-06
PROSYN-Clo1313_2470      	 0.00000000E+00
PROSYN-Clo1313_2472      	 0.00000000E+00
PROSYN-Clo1313_2474      	 0.00000000E+00
PROSYN-Clo1313_2475      	 0.00000000E+00
PROSYN-Clo1313_2476      	 0.00000000E+00
PROSYN-Clo1313_2477      	 0.00000000E+00
PROSYN-Clo1313_2478      	 0.00000000E+00
PROSYN-Clo1313_2485      	 0.00000000E+00
PROSYN-Clo1313_2490      	 0.00000000E+00
PROSYN-Clo1313_2491      	 0.00000000E+00
PROSYN-Clo1313_2492      	 0.00000000E+00
PROSYN-Clo1313_2493      	 0.00000000E+00
PROSYN-Clo1313_2494      	 0.00000000E+00
PROSYN-Clo1313_2495      	 0.00000000E+00
PROSYN-Clo1313_2496      	 0.00000000E+00
PROSYN-Clo1313_2497      	 0.00000000E+00
PROSYN-Clo1313_2530      	 0.00000000E+00
PROSYN-Clo1313_2531      	 0.00000000E+00
PROSYN-Clo1313_2532      	 0.00000000E+00
PROSYN-Clo1313_2534      	 0.00000000E+00
PROSYN-Clo1313_2537      	 1.36457351E-06
PROSYN-Clo1313_2545      	 0.00000000E+00
PROSYN-Clo1313_2554      	 0.00000000E+00
PROSYN-Clo1313_2555      	 8.68417916E-07
PROSYN-Clo1313_2556      	 6.07147071E-07
PROSYN-Clo1313_2558      	 5.90005618E-06
PROSYN-Clo1313_2559      	 0.00000000E+00
PROSYN-Clo1313_2560      	 0.00000000E+00
PROSYN-Clo1313_2561      	 5.77409763E-06
PROSYN-Clo1313_2564      	 0.00000000E+00
PROSYN-Clo1313_2577      	 0.00000000E+00
PROSYN-Clo1313_2592      	 1.40755043E-06
PROSYN-Clo1313_2597      	 6.87797644E-08
PROSYN-Clo1313_2606      	 1.50100933E-06
PROSYN-Clo1313_2608      	 5.90163817E-07
PROSYN-Clo1313_2609      	 0.00000000E+00
PROSYN-Clo1313_2610      	 0.00000000E+00
PROSYN-Clo1313_2615      	 0.00000000E+00
PROSYN-Clo1313_2617      	 0.00000000E+00
PROSYN-Clo1313_2618      	 0.00000000E+00
PROSYN-Clo1313_2624      	 0.00000000E+00
PROSYN-Clo1313_2627      	 0.00000000E+00
PROSYN-Clo1313_2628      	 0.00000000E+00
PROSYN-Clo1313_2633      	 0.00000000E+00
PROSYN-Clo1313_2635      	 0.00000000E+00
PROSYN-Clo1313_2654      	 0.00000000E+00
PROSYN-Clo1313_2693      	 0.00000000E+00
PROSYN-Clo1313_2723      	 2.38970003E-06
PROSYN-Clo1313_2724      	 0.00000000E+00
PROSYN-Clo1313_2726      	 4.84796364E-07
PROSYN-Clo1313_2731      	 0.00000000E+00
PROSYN-Clo1313_2743      	 0.00000000E+00
PROSYN-Clo1313_2745      	 1.02860931E-05
PROSYN-Clo1313_2747      	 0.00000000E+00
PROSYN-Clo1313_2754      	 3.52293656E-06
PROSYN-Clo1313_2765      	 1.87757641E-07
PROSYN-Clo1313_2766      	 0.00000000E+00
PROSYN-Clo1313_2777      	 0.00000000E+00
PROSYN-Clo1313_2783      	 0.00000000E+00
PROSYN-Clo1313_2784      	 0.00000000E+00
PROSYN-Clo1313_2785      	 0.00000000E+00
PROSYN-Clo1313_2786      	 0.00000000E+00
PROSYN-Clo1313_2793      	 0.00000000E+00
PROSYN-Clo1313_2794      	 0.00000000E+00
PROSYN-Clo1313_2798      	 0.00000000E+00
PROSYN-Clo1313_2805      	 0.00000000E+00
PROSYN-Clo1313_2825      	 0.00000000E+00
PROSYN-Clo1313_2826      	 0.00000000E+00
PROSYN-Clo1313_2831      	 1.34192512E-05
PROSYN-Clo1313_2847      	 1.32839543E-06
PROSYN-Clo1313_2851      	 1.34192512E-05
PROSYN-Clo1313_2852      	 0.00000000E+00
PROSYN-Clo1313_2853      	 0.00000000E+00
PROSYN-Clo1313_2856      	 0.00000000E+00
PROSYN-Clo1313_2861      	 0.00000000E+00
PROSYN-Clo1313_2876      	 0.00000000E+00
PROSYN-Clo1313_2882      	 6.01234684E-06
PROSYN-Clo1313_2883      	 1.19479140E-05
PROSYN-Clo1313_2884      	 1.19479140E-05
PROSYN-Clo1313_2888      	 4.73781238E-05
PROSYN-Clo1313_2893      	 0.00000000E+00
PROSYN-Clo1313_2894      	 0.00000000E+00
PROSYN-Clo1313_2902      	 0.00000000E+00
PROSYN-Clo1313_2905      	 0.00000000E+00
PROSYN-Clo1313_2911      	 0.00000000E+00
PROSYN-Clo1313_2924      	 2.43722437E-06
PROSYN-Clo1313_2927      	 1.70605089E-06
PROSYN-Clo1313_2930      	 1.34192512E-05
PROSYN-Clo1313_2933      	 2.11212572E-07
PROSYN-Clo1313_2934      	 0.00000000E+00
PROSYN-Clo1313_2935      	 0.00000000E+00
PROSYN-Clo1313_2936      	 0.00000000E+00
PROSYN-Clo1313_2937      	 0.00000000E+00
PROSYN-Clo1313_2938      	 0.00000000E+00
PROSYN-Clo1313_2939      	 0.00000000E+00
PROSYN-Clo1313_2940      	 0.00000000E+00
PROSYN-Clo1313_2941      	 0.00000000E+00
PROSYN-Clo1313_2942      	 0.00000000E+00
PROSYN-Clo1313_2944      	 0.00000000E+00
PROSYN-Clo1313_2950      	 0.00000000E+00
PROSYN-Clo1313_2952      	 0.00000000E+00
PROSYN-Clo1313_2953      	 0.00000000E+00
PROSYN-Clo1313_2954      	 0.00000000E+00
PROSYN-Clo1313_2978      	 2.58815962E-07
PROSYN-Clo1313_2989      	 0.00000000E+00
PROSYN-Clo1313_2997      	 0.00000000E+00
PROSYN-Clo1313_3003      	 0.00000000E+00
PROSYN-Clo1313_3013      	 0.00000000E+00
PROSYN-Clo1313_3017      	 1.46448577E-06
PROSYN-Clo1313_3018      	 2.30637080E-07
PROSYN-Clo1313_3019      	 9.44349030E-07
PROSYN-Clo1313_3022      	 0.00000000E+00
PROSYN-Clo1313_3033      	 1.34192512E-05
PROSYN-Clo1313_1630      	 4.75532571E-07
PROSYN-Clo1313_1713      	 0.00000000E+00
PROSYN-Clo1313_1632      	 0.00000000E+00
PROSYN-Clo1313_2234      	 0.00000000E+00
PROSYN-Clo1313_3023      	 0.00000000E+00
PROSYN-Clo1313_0522      	 0.00000000E+00
PROSYN-Clo1313_2857      	 0.00000000E+00
PROSYN-Clo1313_2216      	 0.00000000E+00
PROSYN-Clo1313_1983      	 0.00000000E+00
PROSYN-Clo1313_1563      	 0.00000000E+00
PROSYN-Clo1313_1424      	 0.00000000E+00
PROSYN-Clo1313_2795      	 0.00000000E+00
PROSYN-Clo1313_2858      	 0.00000000E+00
PROSYN-Clo1313_2860      	 0.00000000E+00
PROSYN-Clo1313_2843      	 0.00000000E+00
PROSYN-Clo1313_0500      	 0.00000000E+00
PROSYN-Clo1313_1783      	 0.00000000E+00
PROSYN-Clo1313_1494      	 0.00000000E+00
PROSYN-Clo1313_0987      	 0.00000000E+00
PROSYN-Clo1313_2479      	 0.00000000E+00
PROSYN-Clo1313_2859      	 0.00000000E+00
PROSYN-Clo1313_0135      	 0.00000000E+00
PROSYN-Clo1313_0563      	 0.00000000E+00
PROSYN-Clo1313_2043      	 0.00000000E+00
PROSYN-Clo1313_0689      	 0.00000000E+00
PROSYN-Clo1313_1971      	 0.00000000E+00
PROSYN-Clo1313_0693      	 0.00000000E+00
PROSYN-Clo1313_0950      	 0.00000000E+00
PROSYN-Clo1313_0630      	 0.00000000E+00
PROSYN-Clo1313_1768      	 0.00000000E+00
PROSYN-Clo1313_1488      	 0.00000000E+00
PROSYN-PROTDUMMY         	 2.57886174E-03
